disbiome_disease	meddra_id	mondo_id	mondo_label	mesh_ids	match_method	confidence	status	meddra_corroborates	ambiguous	n_experiments
Crohn's Disease	10011401	MONDO:0005011	Crohn disease	C536215|D003424	mondo_exact_synonym	0.95	confirmed			481
Colorectal cancer	10061451	MONDO:0005575	colorectal cancer		mondo_label	1.0	confirmed			377
Parkinson's Disease	10061536	MONDO:0005180	Parkinson disease	D010300	mondo_exact_synonym	0.95	confirmed			287
periodontitis	10034539	MONDO:0005076	periodontitis	D010518	mondo_label	1.0	confirmed			287
Obesity	10029883	MONDO:0011122	obesity disorder		mondo_exact_synonym	0.95	confirmed			267
Type 2 Diabetes	10067585	MONDO:0005148	type 2 diabetes mellitus	D003924	mondo_exact_synonym	0.95	confirmed			246
Caries	10012318	MONDO:0005276	dental caries	D003731	token_subset_narrower	0.75	review			243
Ulcerative Colitis	10009900	MONDO:0005101	ulcerative colitis	D003093	mondo_label	1.0	confirmed			220
HIV infection	10000807	MONDO:0005109	HIV infectious disease	D015658	mondo_exact_synonym	0.95	confirmed			206
Cirrhosis	10019641	MONDO:0005155	cirrhosis of liver	D008103	mondo_exact_synonym	0.95	confirmed			188
Cystic Fibrosis	10011762	MONDO:0009061	cystic fibrosis	D003550	mondo_label	1.0	confirmed	yes		173
Irritable Bowel Syndrome	10023003	MONDO:0005052	irritable bowel syndrome	D043183	mondo_label	1.0	confirmed			166
Autism spectrum disorders	10063844	MONDO:0005260	autism	D001321	token_subset_broader	0.75	review			156
Psoriasis	10037153	MONDO:0005083	psoriasis	D011565	mondo_label	1.0	confirmed			147
Autism	10080683	MONDO:0005260	autism	D001321	mondo_label	1.0	confirmed			136
Chronic kidney disease	10064848	MONDO:0005300	chronic kidney disease	D007676	mondo_label	1.0	confirmed			134
Asthma	10003553	MONDO:0004979	asthma	D001249	mondo_label	1.0	confirmed			133
Smoking	10064066				UNMAPPED	0.0	unmapped			129
Non-alcoholic fatty liver disease	10082249	MONDO:0013209	metabolic dysfunction-associated steatotic liver disease	D065626	mondo_exact_synonym	0.95	confirmed			117
Bacterial vaginosis	10004055	MONDO:0005316	bacterial vaginosis	D016585	mondo_label	1.0	confirmed			115
Rheumatoid Arthritis	10039073	MONDO:0008383	rheumatoid arthritis	D001172	mondo_label	1.0	confirmed			115
Schizophrenia	10039626	MONDO:0005090	schizophrenia		mondo_label	1.0	confirmed			115
Chronic Obstructive Pulmonary Disease	10009033	MONDO:0005002	chronic obstructive pulmonary disease	D029424	mondo_label	1.0	confirmed			113
Aggressive periodontitis	10034539	MONDO:0980757	periodontitis, aggressive		token_subset_narrower	0.75	review			110
Multiple Sclerosis	10028245	MONDO:0005301	multiple sclerosis	D009103	mondo_label	1.0	confirmed			105
Sjögren Syndrome	10040767	MONDO:0010030	Sjogren syndrome	D012859	mondo_exact_synonym	0.95	confirmed			96
Celiac Disease, Coaliac disease	10009839	MONDO:0005130	celiac disease	D002446	token_subset_broader	0.75	review			93
Type 1 Diabetes	10067584	MONDO:0005147	type 1 diabetes mellitus	D003922	mondo_exact_synonym	0.95	confirmed			90
Alcoholism	10001639	MONDO:0007079	alcohol dependence		mondo_exact_synonym	0.95	confirmed			85
Oral cancer	10024535	MONDO:0023644	lip and oral cavity carcinoma		mondo_exact_synonym	0.95	confirmed			83
Coronary artery disease	10011078	MONDO:0005010	coronary artery disorder	D003324	mondo_exact_synonym	0.95	confirmed			82
Hepatocellular cancer	10073071	MONDO:0007256	hepatocellular carcinoma	D006528	mondo_exact_synonym	0.95	confirmed			82
Systemic lupus erythematosus	10042945	MONDO:0007915	systemic lupus erythematosus	D008180	mondo_label	1.0	confirmed			76
Clostridium difficile infection	10054236	MONDO:0000705	Clostridium difficile colitis	D004761	mondo_exact_synonym	0.95	confirmed			75
Short Bowel Syndrome	10049416	MONDO:0015183	short bowel syndrome	D012778	mondo_label	1.0	confirmed	yes		71
Aerobic vaginitis	10079528	MONDO:0002234	vaginitis	D014627	token_subset_broader	0.75	review			66
Behcet's Disease	10004213	MONDO:0007191	Behcet disease	D001528	meddra_xref	0.8	confirmed	yes		65
Periodontal disease	10034536	MONDO:0002635	periodontal disorder	D010510	mondo_exact_synonym	0.95	confirmed			65
Gastric carcinoma	10017758	MONDO:0004950	gastric carcinoma		mondo_label	1.0	confirmed			64
Pulmonary tubercolosis	10037440	MONDO:0006052	pulmonary tuberculosis	D014397	fuzzy_suggestion	0.6	review			62
Primary sclerosing cholangitis	10008609	MONDO:0013433	primary sclerosing cholangitis		mondo_label	1.0	confirmed			61
Atopic dermatitis	10012438	MONDO:0004980	atopic eczema	D003876	mondo_exact_synonym	0.95	confirmed			60
Edentulism	10050585				UNMAPPED	0.0	unmapped			59
Pancreatic cancer	10033609	MONDO:0009831	malignant pancreatic neoplasm		mondo_exact_synonym	0.95	confirmed			57
Inflammatory Bowel Disease	10021972	MONDO:0005265	inflammatory bowel disease	D015212	mondo_label	1.0	confirmed			55
Acne	10000496	MONDO:0011438	acne		mondo_label	1.0	confirmed			55
Alzheimer's Disease	10012271	MONDO:0004975	Alzheimer disease	C536597|D000544	mondo_exact_synonym	0.95	confirmed			54
Uveitits	10046851	MONDO:0020283	uveitis	D014605	meddra_xref	0.8	confirmed	yes		53
Infantile eczema	10014198	MONDO:0004980	atopic eczema	D003876	token_subset_broader	0.75	review			51
Primary sclerosing cholangitis-IBD	10008609	MONDO:0013433	primary sclerosing cholangitis		token_subset_broader	0.75	review			51
Ankylosing spondylitis	10002556	MONDO:0005306	ankylosing spondylitis	D013167	mondo_label	1.0	confirmed			50
Hepatitis B	10008910	MONDO:0005344	hepatitis B virus infection	D006509	mondo_exact_synonym	0.95	confirmed			50
Gestational diabetes	10018209	MONDO:0005406	gestational diabetes	D016640	mondo_label	1.0	confirmed			49
Hypertension	10020772	MONDO:0001134	essential hypertension	D000075222	token_subset_narrower	0.75	review			49
Alcoholic hepatitis	10019717	MONDO:0001505	alcoholic hepatitis	D006519	mondo_label	1.0	confirmed			49
Endometriosis	10014778	MONDO:0005133	endometriosis	D004715	mondo_label	1.0	confirmed			49
Lung cancer	10023774	MONDO:0008903	lung cancer		mondo_label	1.0	confirmed			48
Major depressive disorder	10012378	MONDO:0002009	major depressive disorder	D003865	mondo_label	1.0	confirmed			45
Primary biliary cholangitis	10008604	MONDO:0005388	primary biliary cholangitis	D008105	mondo_label	1.0	confirmed			45
Breast cancer	10006187	MONDO:0007254	breast cancer		mondo_label	1.0	confirmed			45
Helicobacter pylori infection	10054263	MONDO:0010853	Helicobacter pylori infection, susceptibility to		token_subset_narrower	0.75	review			44
Halitosis	10019058				UNMAPPED	0.0	unmapped			42
Thyroid carcinoma	10066474	MONDO:0015075	thyroid gland carcinoma		mondo_exact_synonym	0.95	confirmed			42
Bladder cancer	10005003	MONDO:0004986	urinary bladder carcinoma		mondo_related_synonym	0.85	review		yes	42
Kidney stone	10023436	MONDO:0008171	nephrolithiasis	D053040	mondo_exact_synonym	0.95	confirmed			41
Chlamydia	10061041				UNMAPPED	0.0	unmapped			41
Oral potentially malignant disorder	10030961	MONDO:0006858	mouth disorder	D009059	token_subset_broader	0.75	review			41
Obstructive sleep apnea-hypopnea syndrome	10040979	MONDO:0007147	obstructive sleep apnea syndrome	D020181	token_subset_broader	0.75	review			41
Chronic Rhinosinusitis	10071399	MONDO:0006031	chronic rhinosinusitis		mondo_label	1.0	confirmed			39
Laryngeal carcinoma	10023856	MONDO:0002358	laryngeal carcinoma		mondo_label	1.0	confirmed			38
Colon adenomas	10048832	MONDO:0000527	colon adenoma		fuzzy_suggestion	0.6	review			38
Pervasive developmental disorder NOS	10034739	MONDO:0000594	pervasive developmental disorder	D002659	token_subset_broader	0.75	review			38
Preeclamsia	10036485	MONDO:0005081	preeclampsia	D011225	meddra_xref	0.8	confirmed	yes		37
Sicca syndrome	10040633	MONDO:0010030	Sjogren syndrome	D012859	mondo_exact_synonym	0.95	confirmed			37
Stevens-Johnson syndrome	10042033	MONDO:0018229	Stevens-Johnson syndrome	D013262	mondo_label	1.0	confirmed	yes		36
Oral lichen planus	10030983	MONDO:0043923	lichen planus, oral	D017676	mondo_exact_synonym	0.95	confirmed			35
Otitis Media	10033078	MONDO:0005441	otitis media	D010033	mondo_label	1.0	confirmed			34
Autoimmune polyendocrine syndrome type 1		MONDO:0009411	autoimmune polyendocrine syndrome type 1		mondo_label	1.0	confirmed			34
Generalized anxiety disorder	10002855	MONDO:0001942	generalized anxiety disorder		mondo_label	1.0	confirmed			34
Kidney stone with hypertension	10020772	MONDO:0008171	nephrolithiasis	D053040	token_subset_broader	0.75	review			34
Pouchitis	10036463	MONDO:0005312	pouchitis	D019449	mondo_label	1.0	confirmed			33
Dandruff	10011859				UNMAPPED	0.0	unmapped			33
Urogenital Schistosomiasis	10039603	MONDO:0015254	schistosomiasis	D012552	meddra_xref	0.8	confirmed	yes		33
Sarcopenia	10063024				UNMAPPED	0.0	unmapped			33
Interstitial cystitis	10011796	MONDO:0018301	interstitial cystitis	D018856	mondo_label	1.0	confirmed	yes		32
Non alcoholic steatohepatitis	10053219	MONDO:0007027	metabolic dysfunction-associated steatohepatitis		mondo_exact_synonym	0.95	confirmed	yes		32
Hepatic encephalopathy	10019660	MONDO:0001711	hepatic encephalopathy	D006501	mondo_label	1.0	confirmed			32
Neuromyelitis optica	10077875	MONDO:0019100	neuromyelitis optica	D009471	mondo_label	1.0	confirmed			32
Keratitis	10023332	MONDO:0003085	keratitis	D007634	mondo_label	1.0	confirmed			32
Tongue cancer	10055109	MONDO:0004631	tongue cancer	D014062	mondo_label	1.0	confirmed			32
Pancreatitis	10033645	MONDO:0004982	pancreatitis	D010195	mondo_label	1.0	confirmed			31
Chronic alcoholic pancreatitis	10033649	MONDO:0003232	alcoholic pancreatitis	D019512	token_subset_broader	0.75	review			31
Myasthenia gravis	10028417	MONDO:0009688	myasthenia gravis	D009157	mondo_label	1.0	confirmed	yes		31
Atrial fibrillation	10003658	MONDO:0004981	atrial fibrillation	D001281	mondo_label	1.0	confirmed			31
Covid-19		MONDO:0100096	COVID-19	C000657245|D000086382	mondo_label	1.0	confirmed			30
Pregnancy	10036556	MONDO:0043759	abdominal ectopic pregnancy	D011269	token_subset_narrower	0.75	review			29
Fibromyalgia	10048439	MONDO:0005546	fibromyalgia	D005356	mondo_label	1.0	confirmed			29
Preterm birth	10036600				UNMAPPED	0.0	unmapped			28
Hepatitis C	10019744	MONDO:0100371	acute hepatitis C virus infection		token_subset_narrower	0.75	review			28
Recurrent tonsillitis	10044008	MONDO:0001039	tonsillitis	D014069	token_subset_broader	0.75	review			27
Protracted bacterial bronchitis	10061736	MONDO:0003781	bronchitis	D001991	token_subset_broader	0.75	review			27
Cholestasis	10008635	MONDO:0001751	cholestasis	D002779	mondo_label	1.0	confirmed			27
Spinal cord injury	10041552	MONDO:0043797	spinal cord injury	D013119	mondo_label	1.0	confirmed			26
Appendicitis	10003011	MONDO:0005649	appendicitis	D001064	mondo_label	1.0	confirmed			26
Systemic sclerosis	10042953	MONDO:0005100	systemic sclerosis	D012595	mondo_label	1.0	confirmed	yes		25
Microscopic colitis	10056979	MONDO:0000702	microscopic colitis	D046728	mondo_label	1.0	confirmed			25
Mucosa-associated lymphoid tissue lymphoma	10025310	MONDO:0007650	MALT lymphoma		mondo_exact_synonym	0.95	confirmed			25
Aphthous ulcer	10002959	MONDO:0005318	canker sore	D013281	mondo_exact_synonym	0.95	confirmed			24
Heart failure	10019285	MONDO:0005252	heart failure	D006333	mondo_label	1.0	confirmed			24
Polycystic Ovary Syndrome	10036049	MONDO:0008487	polycystic ovary syndrome	D011085	mondo_label	1.0	confirmed			24
Macular degeneration	10025409	MONDO:0003004	macular degeneration	D008268	mondo_label	1.0	confirmed			24
Amyotrophic lateral sclerosis	10002026	MONDO:0004976	amyotrophic lateral sclerosis	D000690	mondo_label	1.0	confirmed	yes		24
Atherosclerosis	10003210	MONDO:0005311	atherosclerosis	D050197	mondo_label	1.0	confirmed			23
Attention Deficit Hyperactivity Disorder	10003736	MONDO:0007743	attention deficit-hyperactivity disorder		mondo_label	1.0	confirmed			23
Influenza A	10022000	MONDO:0005460	swine influenza		token_subset_narrower	0.75	review			23
Hypopharyngeal cancer		MONDO:0005806	hypopharynx cancer	D007012	mondo_exact_synonym	0.95	confirmed			23
Acquired Immunodeficiency Syndrome	10000565	MONDO:0012268	AIDS	D000163	token_subset_narrower	0.75	review			22
Opisthorchis felineus infection	10030897	MONDO:0005550	infectious disease	D003141	token_subset_broader	0.75	review			22
COPD Exacerbation	10010953	MONDO:0005002	chronic obstructive pulmonary disease	D029424	token_subset_broader	0.75	review			22
Multiple system atrophy	10003694	MONDO:0007803	multiple system atrophy	D019578	mondo_label	1.0	confirmed			22
Overactive bladder	10003629	MONDO:0006624	overactive bladder	D053201	mondo_label	1.0	confirmed			22
Oropharyngeal cancer	10031096	MONDO:0004608	oropharynx cancer	D009959	mondo_exact_synonym	0.95	confirmed			22
Cervical cancer	10062663	MONDO:0002974	cervical cancer		mondo_label	1.0	confirmed			21
Constipation	10010774	MONDO:0002203	constipation disorder	D003248	mondo_exact_synonym	0.95	confirmed			21
Pulmonary arterial hypertension	10037400	MONDO:0015924	pulmonary arterial hypertension	D000081029	mondo_label	1.0	confirmed			21
Bipolar disorder	10057667	MONDO:0004985	bipolar disorder	D001714	mondo_label	1.0	confirmed			20
Transient Ischemic Attack	10044390	MONDO:0005264	transient ischemic attack	D002546	mondo_label	1.0	confirmed			20
Clostridium difficile associated disease	10009653				UNMAPPED	0.0	unmapped			20
Pancreatic head cancer	10033605	MONDO:0009831	malignant pancreatic neoplasm		token_subset_broader	0.75	review			20
Pressure ulcers	10077779	MONDO:0043839	ulcer disease	D014456	token_subset_broader	0.75	review			20
Human end-stage renal disease	10038435	MONDO:0004375	end stage renal failure		token_subset_broader	0.75	review			20
Azoospermia	10003883	MONDO:0100459	azoospermia	D053713	mondo_label	1.0	confirmed			19
Juvenile idiopathic arthritis	10059176	MONDO:0011429	juvenile idiopathic arthritis	D001171	mondo_label	1.0	confirmed			18
Hashimoto's thyroiditis	10019167	MONDO:0007699	Hashimoto thyroiditis	D050031	mondo_exact_synonym	0.95	confirmed			18
Frailty	10063028				UNMAPPED	0.0	unmapped			18
Acute lymphoblastic leukemia	10000846	MONDO:0004967	acute lymphoblastic leukemia		mondo_label	1.0	confirmed			18
Allergy	10001738	MONDO:0005271	allergic disease	D006967	mondo_exact_synonym	0.95	confirmed			17
Barrett's oesophagus	10004137	MONDO:0013662	Barrett esophagus	D001471	mondo_exact_synonym	0.95	confirmed			17
Spondyloarthritis	10071400	MONDO:0005095	spondyloarthropathy		mondo_exact_synonym	0.95	confirmed			17
Human papilloma virus infection	10066416	MONDO:0005161	human papilloma virus infection	D030361	mondo_label	1.0	confirmed			17
Drug-resistant Epilepsy	10015037	MONDO:0005027	epilepsy	D004827	token_subset_broader	0.75	review			17
Alcoholic cirrhosis	10001617	MONDO:0006644	alcoholic liver cirrhosis	D008104	mondo_exact_synonym	0.95	confirmed			17
Glycogen storage disease	10061990	MONDO:0002412	disorder of glycogen metabolism	D006008	mondo_exact_synonym	0.95	confirmed	yes		17
Seborrheic dermatitis	10039793	MONDO:0006608	seborrheic dermatitis	D012628	mondo_label	1.0	confirmed			17
Colon polyps	10010003	MONDO:0021400	polyp of colon	D003111	fuzzy_suggestion	0.6	review			17
E-smoking	10077387				UNMAPPED	0.0	unmapped			17
Chronic fatigue syndrome	10008874	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	D015673	mondo_exact_synonym	0.95	confirmed			16
Necrotizing enterocolitis	10055667	MONDO:0005313	necrotizing enterocolitis	D020345	mondo_label	1.0	confirmed			16
Autoimmune hepatitis	10003827	MONDO:0016264	autoimmune hepatitis	D019693	mondo_label	1.0	confirmed	yes		16
Head/Neck cancer	10060121	MONDO:0010150	head and neck squamous cell carcinoma	C535575	meddra_xref	0.8	confirmed	yes		16
Chagas' disease	10008384	MONDO:0001444	Chagas disease	D014355	mondo_label	1.0	confirmed			16
Primary biliary cirrhosis	10004661	MONDO:0005388	primary biliary cholangitis	D008105	mondo_exact_synonym	0.95	confirmed	yes		16
Trichomonas vaginalis infection	10045183	MONDO:0005993	Trichomonas vaginitis urogenital infection	D014247	token_subset_narrower	0.75	review			16
Clonorchis sinensis infection	10009345	MONDO:0005550	infectious disease	D003141	token_subset_broader	0.75	review			16
Anovulation	10002658	MONDO:0002775	anovulation	D000858	mondo_label	1.0	confirmed			16
Silicosis	10040678	MONDO:0005960	silicosis	D012829	mondo_label	1.0	confirmed			16
Invasive pneumococcal disease	10061353	MONDO:0010386	immunodeficiency 33	C536289|C567070	token_subset_narrower	0.75	review			16
Diaper dermatitis	10012444	MONDO:0002406	dermatitis	D003872	token_subset_broader	0.75	review			16
Bleeding gum	10018771				UNMAPPED	0.0	unmapped			16
Migraine	10027599	MONDO:0005277	migraine disorder	D008881	mondo_exact_synonym	0.95	confirmed			16
Coronary Heart Disease	10011078	MONDO:0005010	coronary artery disorder	D003324	mondo_exact_synonym	0.95	confirmed			15
Kawasaki disease	10023320	MONDO:0012727	Kawasaki disease	D009080	mondo_label	1.0	confirmed	yes		15
Intestinal metaplasia	10068411	MONDO:0100190	gastric intestinal metaplasia		mondo_exact_synonym	0.95	confirmed			15
Ischemic stroke	10061256	MONDO:1060198	ischemic stroke		mondo_label	1.0	confirmed			15
Idiopathic central precocious puberty	10058084	MONDO:0015713	idiopathic central precocious puberty		mondo_label	1.0	confirmed			15
Atopic eczema	10014184	MONDO:0004980	atopic eczema	D003876	mondo_label	1.0	confirmed			14
Vitiligo	10047642	MONDO:0008661	vitiligo	D014820	mondo_label	1.0	confirmed			14
Postmenopausal	10051775	MONDO:0005298	osteoporosis	D010024	token_subset_narrower	0.75	review			14
Atrophic gastritis	10003685	MONDO:0006665	chronic atrophic gastritis	D005757	mondo_exact_synonym	0.95	confirmed	yes		14
Oral leukoplakia	10062037	MONDO:0004844	oral mucosa leukoplakia	D007972	mondo_exact_synonym	0.95	confirmed			14
Urgency urinary incontinence	10046543				UNMAPPED	0.0	unmapped			14
Severe fever with thrombocytopenia syndrome	10043554				UNMAPPED	0.0	unmapped			14
