disbiome_disease	meddra_id	mondo_id	mondo_label	mesh_ids	match_method	confidence	status	meddra_corroborates	ambiguous	n_experiments
Primary liver cancer	10036706	MONDO:0002691	liver cancer		mondo_exact_synonym	0.95	confirmed			14
Posttraumatic stress syndrome	10036316	MONDO:0002254	syndromic disease	D013577	token_subset_broader	0.75	review			14
Tuberculosis	10044755	MONDO:0018076	tuberculosis	D014376	mondo_label	1.0	confirmed	yes		13
Pneumonia	10035735	MONDO:0005249	pneumonia	D011014	mondo_label	1.0	confirmed			13
Disease-free		MONDO:0019366	free sialic acid storage disease	C538523	token_subset_narrower	0.75	review			13
Idiopathic Pulmonary Fibrosis	10021240	MONDO:0800504	idiopathic pulmonary fibrosis	D054990	mondo_label	1.0	confirmed			13
Idiopathic REM Sleep Behavior Disorder	10037841	MONDO:0005937	REM sleep behavior disorder	D020187	token_subset_broader	0.75	review			13
Osteoarthritis	10031161	MONDO:0005178	osteoarthritis	D010003	mondo_label	1.0	confirmed			13
Graves' disease	10018706	MONDO:0005364	Graves disease	D006111	mondo_label	1.0	confirmed			13
Cardiac valve calcification		MONDO:0002123	calcinosis	D002114	token_subset_broader	0.75	review			13
Biliary atresia	10004653	MONDO:0008867	biliary atresia	D001656	mondo_label	1.0	confirmed			13
Alopecia universalis	10001767	MONDO:0800198	alopecia universalis		mondo_label	1.0	confirmed			13
Idiopathic focal epilepsy	10015037	MONDO:0005384	focal epilepsy	D004828	token_subset_broader	0.75	review			13
Dry eye syndrome	10013774	MONDO:0006733	dry eye syndrome	D007638|D015352	mondo_label	1.0	confirmed			13
H1N1 Influenza	10069767	MONDO:0005460	swine influenza		mondo_exact_synonym	0.95	confirmed			13
T2D with hypertension	10020772	MONDO:0005148	type 2 diabetes mellitus	D003924	token_subset_broader	0.75	review			12
Graves' orbitopathy	10057889	MONDO:0001509	endocrine exophthalmos		mondo_exact_synonym	0.95	confirmed			12
Alopecia areata	10001761	MONDO:0005340	alopecia areata	D000506	mondo_label	1.0	confirmed			12
Metabolic syndrome	10052066	MONDO:0000816	abdominal obesity-metabolic syndrome	C535554	mondo_exact_synonym	0.95	confirmed			12
Hepatitis B associated liver failure	10019731				UNMAPPED	0.0	unmapped			12
Collagenous colitis	10009887	MONDO:0000703	collagenous colitis	D046729	mondo_label	1.0	confirmed			12
Periodontal abscess		MONDO:0005227	abscess	D000038	token_subset_broader	0.75	review			12
Chronic pancreatitis	10033649	MONDO:0005003	chronic pancreatitis	D050500	mondo_label	1.0	confirmed			12
Hidradenitis suppurativa	10020040	MONDO:0006559	hidradenitis suppurativa	D017497	mondo_label	1.0	confirmed			12
Acute fatty liver	10000746	MONDO:0016573	acute fatty liver of pregnancy	C537957	meddra_xref	0.8	confirmed	yes		12
Excessive vomiting	10047700				UNMAPPED	0.0	unmapped			12
Rectal Carcinoma	10010038	MONDO:0044937	rectal carcinoma		mondo_label	1.0	confirmed			11
Anorexia Nervosa	10002649	MONDO:0005351	anorexia nervosa	D000856	mondo_label	1.0	confirmed			11
Henoch-Schönlein Purpura	10019617				UNMAPPED	0.0	unmapped			11
Granulomatosis with polyangiitis	10072579	MONDO:0012105	granulomatosis with polyangiitis	D014890	mondo_label	1.0	confirmed			11
Arsenic exposure	10059556				UNMAPPED	0.0	unmapped			11
Adolescent idiopathic scoliosis	10039722	MONDO:0005488	adolescent idiopathic scoliosis		mondo_label	1.0	confirmed			11
Huntington's Disease	10070668	MONDO:0007739	Huntington disease	D006816	mondo_exact_synonym	0.95	confirmed	yes		11
Invasive colorectal cancer	10052358	MONDO:0005575	colorectal cancer		token_subset_broader	0.75	review			11
Neisseria gonorrhoeae infection	10062212	MONDO:0004277	gonorrhea	D006069	mondo_exact_synonym	0.95	confirmed			11
Refractory celiac disease	10009839	MONDO:0018353	refractory celiac disease		mondo_label	1.0	confirmed			10
Cutaneous burn	10053615	MONDO:0043519	burn	D002056	token_subset_broader	0.75	review			10
Endometrial cancer	10014733	MONDO:0011962	endometrial cancer		mondo_label	1.0	confirmed			10
Eosinophilic esophagitis	10064212	MONDO:0005361	eosinophilic esophagitis	D057765	mondo_label	1.0	confirmed	yes		10
Cirrhosis with pneumonia	10019641	MONDO:0005155	cirrhosis of liver	D008103	token_subset_broader	0.75	review			10
H7N9	10073987				UNMAPPED	0.0	unmapped			10
Iron-deficiency anaemia	10022972	MONDO:0001356	iron deficiency anemia	D018798	mondo_label	1.0	confirmed			10
Spleen deficiency syndrome	10041633	MONDO:0002254	syndromic disease	D013577	token_subset_broader	0.75	review			10
Cystic fibrosis exacerbation	10068288	MONDO:0009061	cystic fibrosis	D003550	token_subset_broader	0.75	review			10
Inactive Crohn's Disease	10011401	MONDO:0005011	Crohn disease	C536215|D003424	token_subset_broader	0.75	review			9
Rett Syndrome	10077709	MONDO:0010726	Rett syndrome	D015518	mondo_label	1.0	confirmed			9
Chronic prostatitis / Chronic pelvic pain syndrome	10034263	MONDO:0024317	chronic pain syndrome		token_subset_broader	0.75	review			9
Liver fibrosis	10019668	MONDO:0100430	fibrotic liver disease		token_subset_narrower	0.75	review			9
Cervicitis	10008323	MONDO:0002345	cervicitis	D002575	mondo_label	1.0	confirmed			9
Idiopathic nephrotic syndrome	10029164	MONDO:0018170	idiopathic nephrotic syndrome		mondo_label	1.0	confirmed			9
Hirschsprung's disease	10020109	MONDO:0018309	Hirschsprung disease	D006627	mondo_exact_synonym	0.95	confirmed			9
Hand, foot and mouth disease	10019113	MONDO:0005779	hand, foot and mouth disease	D006232	mondo_label	1.0	confirmed			9
Common Variable Immunodeficieny	10021449	MONDO:0015517	common variable immunodeficiency	D017074	meddra_xref	0.8	confirmed	yes		9
Osteoporosis	10031282	MONDO:0005298	osteoporosis	D010024	mondo_label	1.0	confirmed			9
Vogt-Koyagani-Harada disease	10082001				UNMAPPED	0.0	unmapped			9
Extrinsic black stain	10043179				UNMAPPED	0.0	unmapped			9
Functional dyspepsia	10064536	MONDO:0002268	dyspepsia	D004415	token_subset_broader	0.75	review			8
Idiopathic infertility	10021926	MONDO:0700005	idiopathic		token_subset_broader	0.75	review			8
Viral respiratory tract infection	10046306	MONDO:0024352	viral respiratory tract infection		mondo_label	1.0	confirmed			8
Chronic ocular graft-versus-host disease	10074563	MONDO:0020547	chronic graft versus host disease		token_subset_broader	0.75	review			8
Pemphigus vulgaris	10034280	MONDO:0008219	pemphigus vulgaris	C536645	mondo_label	1.0	confirmed			8
Down syndrome	10013616	MONDO:0008608	Down syndrome	D004314	mondo_label	1.0	confirmed			8
Wiskott-Aldrich syndrome	10047992	MONDO:0010518	Wiskott-Aldrich syndrome	D014923	mondo_label	1.0	confirmed	yes		8
Esophageal cancer	10030155	MONDO:0007576	esophageal cancer		mondo_label	1.0	confirmed			7
Wilson's Disease	10047988	MONDO:0010200	Wilson disease	D006527	mondo_exact_synonym	0.95	confirmed			7
Tetratricopeptide repeat domain 7A deficiency					UNMAPPED	0.0	unmapped			7
X-linked inhibitor of apoptosis deficiency	10056554				UNMAPPED	0.0	unmapped			7
Rosacea	10039218	MONDO:0006604	rosacea	D012393	mondo_label	1.0	confirmed			7
Lower respiratory tract infection	10024968				UNMAPPED	0.0	unmapped			7
Meningococcal disease	10027274	MONDO:0005373	meningococcal infection	D008589	mondo_related_synonym	0.85	confirmed			7
Kaposi's sarcoma	10023284	MONDO:0005055	Kaposi's sarcoma	D012514	mondo_label	1.0	confirmed	yes		7
Hyperglycemia	10020635	MONDO:0002909	hyperglycemia	D006943	mondo_label	1.0	confirmed			7
Primary Open-Angle Glaucoma	10030348	MONDO:0005338	open-angle glaucoma	D005902	mondo_exact_synonym	0.95	confirmed			6
Aphthous stomatitis	10002958	MONDO:0004845	aphthous stomatitis		mondo_label	1.0	confirmed			6
Psoriatic Arthritis	10076674	MONDO:0011849	psoriatic arthritis	D015535	mondo_label	1.0	confirmed			6
Chronic lung disease	10061768	MONDO:0015274	chronic beryllium disease	D001607	token_subset_narrower	0.75	review			6
Vulvar vestibulitis syndrome	10056651	MONDO:0002254	syndromic disease	D013577	token_subset_broader	0.75	review			6
Bullous pemphigoid	10006567	MONDO:0019082	bullous pemphigoid	D010391	mondo_label	1.0	confirmed			6
Sickle cell disease	10040641	MONDO:0011382	sickle cell disease	D000755	mondo_label	1.0	confirmed	yes		6
Reactive arthritis	10003267	MONDO:0017376	reactive arthritis	D016918	mondo_label	1.0	confirmed	yes		6
Atopic wheeze	10047921				UNMAPPED	0.0	unmapped			6
Pelvic inflammatory disease	10034254	MONDO:0000922	pelvic inflammatory disease	D000292	mondo_label	1.0	confirmed			6
Bronchiectasis	10006445	MONDO:0004822	bronchiectasis	D001987	mondo_label	1.0	confirmed			6
Chronic rhinosinusitis with nasal polyps	10071399				UNMAPPED	0.0	unmapped			6
Pediculosis	10034208	MONDO:0003472	lice infestation	D010373	mondo_exact_synonym	0.95	confirmed			6
Gestational diabetes + hyperlipidemia	10018209	MONDO:0005406	gestational diabetes	D016640	token_subset_broader	0.75	review			6
Intrahepatic Cholangiocarcinoma	10008593	MONDO:0003210	intrahepatic cholangiocarcinoma		mondo_label	1.0	confirmed			6
Cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy	10065555	MONDO:0000914	cerebral arteriopathy, autosomal dominant, with subcortical infarcts and leukoencephalopathy, type 1	D046589	mondo_related_synonym	0.85	confirmed			6
Chronic stress	10042209				UNMAPPED	0.0	unmapped			6
Genitourinary lichen sclerosus	10024434	MONDO:0006570	lichen disease		token_subset_broader	0.75	review			6
Chronic urticaria	10052568	MONDO:0850230	chronic urticaria		mondo_label	1.0	confirmed			6
Normal weight obesity	10029885	MONDO:0011122	obesity disorder		token_subset_broader	0.75	review			6
Fatigue	10016256				UNMAPPED	0.0	unmapped			6
Infective colitis	10078961	MONDO:0005292	colitis	D003092	token_subset_broader	0.75	review			5
Blepharitis	10005148	MONDO:0004785	blepharitis	D001762	mondo_label	1.0	confirmed			5
HIV-infected pneumonia	10020161	MONDO:0005249	pneumonia	D011014	token_subset_broader	0.75	review			5
Denture Stomatitis	10042128	MONDO:0006723	denture stomatitis	D013282	mondo_label	1.0	confirmed			5
Chronic Rhinosinusitis with cystic fibrosis	10071399				UNMAPPED	0.0	unmapped			5
Gingivitis	10018292	MONDO:0002508	gingivitis	D005891	mondo_label	1.0	confirmed			5
Liver transplant	10024714				UNMAPPED	0.0	unmapped			5
Nongonococcal urethritis	10062903	MONDO:0005297	urethritis	D014526	mondo_related_synonym	0.85	confirmed			5
Prediabetes	10065542	MONDO:0006920	prediabetes syndrome	D011236	mondo_exact_synonym	0.95	confirmed	yes		5
Diverticular disease	10013534	MONDO:0000001	disease	D004194	token_subset_broader	0.75	review			5
Allergic asthma	10001705	MONDO:0004784	allergic asthma		mondo_label	1.0	confirmed			5
Budd-Chiari syndrome	10006537	MONDO:0010947	Budd-Chiari syndrome	D006502	mondo_label	1.0	confirmed	yes		5
Maturity-onset diabetes of the young 2	10026948	MONDO:0007453	maturity-onset diabetes of the young type 2		token_subset_narrower	0.75	review			5
Cleft palate	10009269	MONDO:0016064	cleft palate	D002972	mondo_label	1.0	confirmed	yes		5
Cervical intraneoplasia					UNMAPPED	0.0	unmapped			5
Recurrent miscarriage	10027649				UNMAPPED	0.0	unmapped			5
Anti-N-methyl-D-aspartate receptor encephalitis	10014581	MONDO:0019956	encephalitis	D004660	meddra_xref	0.8	confirmed	yes		5
Radiation enteritis	10017912	MONDO:0043579	enteritis	D004751	token_subset_broader	0.75	review			5
Cancer cachexia	10006895	MONDO:0004992	cancer		token_subset_broader	0.75	review			5
Primary immune thrombocytopenia	10043554	MONDO:0002048	thrombocytopenia due to immune destruction		token_subset_broader	0.75	review			5
Biliary tract cancer	10061008	MONDO:0003060	biliary tract cancer		mondo_label	1.0	confirmed			5
Juvenile Idiopathic Arthritis	10059176	MONDO:0011429	juvenile idiopathic arthritis	D001171	mondo_label	1.0	confirmed			4
Trachoma	10044325	MONDO:0001249	trachoma	D014141	mondo_label	1.0	confirmed			4
Osmotic diarrhea	10057036	MONDO:0000250	osmotic diarrheal disease		mondo_exact_synonym	0.95	confirmed			4
Gastroenteritis	10017888	MONDO:0002269	gastroenteritis	D005759	mondo_label	1.0	confirmed			4
T2D with hypertension and hyperlipidemia	10067585				UNMAPPED	0.0	unmapped			4
Hirschsprung-associated enterocolitis	10014893	MONDO:0009172	enterocolitis	D004760	token_subset_broader	0.75	review			4
Hyperlipidemia	10062060	MONDO:0021187	hyperlipidemia	D006949	mondo_label	1.0	confirmed			4
Seminal hyperviscosity	10039940				UNMAPPED	0.0	unmapped			4
Oligoasthenoteratozoospermia	10003883	MONDO:0850098	oligoasthenoteratozoospermia		mondo_label	1.0	confirmed			4
Stomach cancer	10042080	MONDO:0001056	gastric cancer		mondo_exact_synonym	0.95	confirmed			4
Palmoplantar pustulosis	10050185	MONDO:0015597	palmoplantar pustulosis		mondo_label	1.0	confirmed	yes		4
Diarrhea	10012735	MONDO:0001673	diarrheal disease	D003967	mondo_exact_synonym	0.95	confirmed			4
Familial Mediterranean fever	10016207	MONDO:0018088	familial Mediterranean fever	D010505	mondo_label	1.0	confirmed	yes		4
Chronic liver disease	10077305	MONDO:0014082	cryptosporidiosis-chronic cholangitis-liver disease syndrome		token_subset_narrower	0.75	review			4
Chronic mucocutaneous candidiasis	10028080	MONDO:0015279	chronic mucocutaneous candidiasis	D002178	mondo_label	1.0	confirmed			4
Hyper IgE syndrome	10051040	MONDO:0018037	hyper-IgE syndrome		mondo_label	1.0	confirmed			4
Severe congenital neutropenia	10029354	MONDO:0018542	severe congenital neutropenia		mondo_label	1.0	confirmed			4
Antrochoanal polyps	10028756				UNMAPPED	0.0	unmapped			4
Traumatic Brain Injury	10060690	MONDO:0858950	traumatic brain injury		mondo_label	1.0	confirmed			4
Recurrent aphthous stomatitis	10002959	MONDO:0004845	aphthous stomatitis		token_subset_broader	0.75	review			4
Atopy	10003645	MONDO:1012017	atopy, dog		token_subset_narrower	0.75	review			3
Conjunctival scarring	10010733				UNMAPPED	0.0	unmapped			3
Exacerbations of idiopathic pulmonary fibrosis	10067761	MONDO:0800504	idiopathic pulmonary fibrosis	D054990	token_subset_broader	0.75	review			3
Viral Diarrhea	10051511	MONDO:0001673	diarrheal disease	D003967	token_subset_broader	0.75	review			3
Reflux esophagitis	10017885	MONDO:0001409	esophagitis	D004941	token_subset_broader	0.75	review			3
Chronic Rhinosinusitis with asthma	10071399	MONDO:0850282	chronic asthma		token_subset_broader	0.75	review			3
Botulism	10006041	MONDO:0005498	botulism	D001906	mondo_label	1.0	confirmed	yes		3
Hyperthyroidism	10020850	MONDO:0004425	hyperthyroidism	D006980	mondo_label	1.0	confirmed			3
T2D with hyperlipidemia	10062060	MONDO:0021187	hyperlipidemia	D006949	token_subset_broader	0.75	review			3
Shiga Toxin-producing E. coli infection	10070104				UNMAPPED	0.0	unmapped			3
Prostate cancer	10060862	MONDO:0008315	prostate cancer	C537243|D011471	mondo_label	1.0	confirmed			3
Infant colic	10021746				UNMAPPED	0.0	unmapped			3
Urolithiasis	10046707	MONDO:0024647	urolithiasis	D052878	mondo_label	1.0	confirmed			3
Laryngotracheal stenosis	10023862				UNMAPPED	0.0	unmapped			3
Acute cerbral infarction	10008118				UNMAPPED	0.0	unmapped			3
Diabetic nephropathy	10061835	MONDO:0005016	diabetic kidney disease	D003928	mondo_exact_synonym	0.95	confirmed			3
Neuro-Behcet's disease	10029254	MONDO:0000001	disease	D004194	token_subset_broader	0.75	review			3
Gastrointestinal follicular lymphoma	10078972	MONDO:0018906	follicular lymphoma	D008224	token_subset_broader	0.75	review			3
Familial adenomatous polyposis	10056981	MONDO:0021055	classic familial adenomatous polyposis		mondo_exact_synonym	0.95	confirmed	yes		2
Megaesophagus	10030136	MONDO:0001656	megaesophagus		mondo_label	1.0	confirmed			2
Cardiovascular disease	10007649	MONDO:0004995	cardiovascular disorder	D002318	mondo_exact_synonym	0.95	confirmed			2
Rhinovirus infection	10061494	MONDO:1014857	equine rhinovirus infection		token_subset_narrower	0.75	review			2
Hutchinson-Gilford progeria syndrome	10036794	MONDO:0008310	Hutchinson-Gilford progeria syndrome		mondo_label	1.0	confirmed	yes		2
Cytolytic vaginosis	10067498				UNMAPPED	0.0	unmapped			2
Late-onset Sepsis	10040047				UNMAPPED	0.0	unmapped			2
Chronic granulomatous disease	10008906	MONDO:0018305	chronic granulomatous disease	D006105	mondo_label	1.0	confirmed	yes		2
Undernourishment	10061273				UNMAPPED	0.0	unmapped			2
Giardia intestinalis infection	10018262	MONDO:0001103	giardiasis	D005873	token_subset_broader	0.75	review			2
AA amyloidosis	10002022	MONDO:0019439	AA amyloidosis		mondo_label	1.0	confirmed			2
Sepsis	10040047	MONDO:0700217	neonatal sepsis		token_subset_narrower	0.75	review			2
Orofacial granulomatosis					UNMAPPED	0.0	unmapped			2
Allergic rhinoconjunctivitis	10001728				UNMAPPED	0.0	unmapped			2
Nasolacrimal duct obstruction	10029967	MONDO:7770473	nasolacrimal duct obstruction, alpaca		token_subset_narrower	0.75	review			2
Cognitive impairment	10057668				UNMAPPED	0.0	unmapped			2
Acute skin abscess	10000269	MONDO:0005227	abscess	D000038	token_subset_broader	0.75	review			1
Granulomatous mastitis	10026883	MONDO:0018987	granulomatous mastitis	D058890	mondo_label	1.0	confirmed			1
severe skin and soft tissue infection	10040872				UNMAPPED	0.0	unmapped			1
Gastro-oesophageal reflux disease	10017885	MONDO:0007186	gastroesophageal reflux disease	D005764	fuzzy_suggestion	0.6	review			1
Ascites	10003445	MONDO:7770031	ascites, cockatiel		token_subset_narrower	0.75	review			1
Enthesitis-related arthritis	10072745	MONDO:0019437	enthesitis-related juvenile idiopathic arthritis		mondo_related_synonym	0.85	confirmed			1
Neuropathic bladder	10029327	MONDO:0019395	Hinman syndrome		token_subset_narrower	0.75	review			1
Small intestine neoplasm	10054184	MONDO:0004251	small intestine neoplasm		mondo_label	1.0	confirmed			1
Sensitive scalp	10049120				UNMAPPED	0.0	unmapped			1
Bronchiolitis	10006448	MONDO:0002465	bronchiolitis	D001988	mondo_label	1.0	confirmed			1
Kostmann syndrome	10052213	MONDO:0012548	Kostmann syndrome	C537592	mondo_label	1.0	confirmed			1
Miscarriage	10027649				UNMAPPED	0.0	unmapped			1
Vestibulodynia					UNMAPPED	0.0	unmapped			1
Folliculitis decalvans	10063921	MONDO:0018103	Quinquaud's folliculitis decalvans		mondo_related_synonym	0.85	confirmed			1
Vulvodynia	10047781	MONDO:0021722	vulvodynia	D056650	mondo_label	1.0	confirmed			1
